id	timestamp	group
301	0	35
300	0	35
301	1	35
300	1	35
301	2	35
300	2	35
301	3	35
300	3	35
301	4	35
300	4	35
301	5	35
300	5	35
301	6	35
300	6	35
301	7	35
300	7	35
301	8	35
300	8	35
301	9	35
300	9	35
301	10	35
300	10	35
301	11	35
300	11	35
301	12	35
300	12	35
301	13	35
300	13	35
301	14	35
300	14	35
301	15	35
300	15	35
301	16	35
300	16	35
301	17	35
300	17	35
301	18	35
300	18	35
301	19	35
300	19	35
301	20	35
300	20	35
301	21	35
300	21	35
301	22	35
300	22	35
301	23	35
300	23	35
301	24	35
300	24	35
301	25	35
300	25	35
301	26	35
300	26	35
301	27	35
300	27	35
301	28	35
300	28	35
301	29	35
300	29	35
301	30	35
300	30	35
301	31	35
300	31	35
301	32	35
300	32	35
301	33	35
300	33	35
301	34	35
300	34	35
301	35	35
300	35	35
301	36	35
300	36	35
301	37	35
300	37	35
301	38	35
300	38	35
301	39	35
300	39	35
301	40	35
300	40	35
301	41	35
300	41	35
301	42	35
300	42	35
301	43	35
300	43	35
301	44	35
300	44	35
301	45	35
300	45	35
301	46	35
300	46	35
301	47	35
300	47	35
152	48	73
300	48	73
564	48	73
152	49	73
300	49	73
564	49	73
152	50	73
300	50	73
58	50	13
416	50	13
509	50	13
15	50	13
198	50	13
591	50	13
507	50	13
672	50	13
100	50	13
56	50	13
195	50	13
344	50	13
266	50	13
564	50	13
353	50	13
67	50	13
568	50	13
58	51	13
416	51	13
509	51	13
198	51	13
591	51	13
507	51	13
100	51	13
56	51	13
195	51	13
266	51	13
564	51	13
353	51	13
67	51	13
568	51	13
15	51	306
344	51	306
152	51	73
300	51	73
58	52	13
416	52	13
509	52	13
198	52	13
507	52	13
100	52	13
568	52	13
195	52	13
344	52	13
67	52	13
152	52	73
300	52	73
564	52	73
56	52	73
591	52	73
353	52	78
266	52	78
58	53	13
416	53	13
509	53	13
198	53	13
266	53	13
507	53	13
100	53	13
568	53	13
195	53	13
344	53	13
353	53	13
67	53	13
56	53	13
152	53	73
300	53	73
564	53	73
509	54	13
198	54	13
344	54	13
100	54	13
507	54	13
58	54	13
568	54	13
195	54	13
69	54	58
301	54	58
152	54	73
300	54	73
564	54	73
416	54	78
353	54	78
591	54	78
506	54	78
266	54	78
56	54	78
509	55	13
198	55	13
344	55	13
100	55	13
507	55	13
58	55	13
568	55	13
195	55	13
67	55	13
69	55	58
301	55	58
152	55	73
300	55	73
564	55	73
416	55	78
591	55	78
506	55	78
266	55	78
353	55	78
56	55	78
509	56	13
198	56	13
344	56	13
100	56	13
507	56	13
58	56	13
568	56	13
195	56	13
69	56	58
301	56	58
300	56	73
564	56	73
416	56	78
591	56	78
506	56	78
266	56	78
353	56	78
56	56	78
509	57	13
198	57	13
344	57	13
100	57	13
507	57	13
58	57	13
568	57	13
195	57	13
67	57	13
69	57	58
301	57	58
300	57	73
564	57	73
481	57	73
416	57	78
506	57	78
266	57	78
591	57	78
353	57	78
56	57	78
509	58	13
198	58	13
100	58	13
507	58	13
58	58	13
568	58	13
195	58	13
344	58	13
67	58	13
69	58	58
301	58	58
300	58	73
564	58	73
416	58	78
506	58	78
266	58	78
591	58	78
353	58	78
56	58	78
100	59	13
344	59	13
67	59	13
58	59	13
509	59	13
195	59	13
507	59	13
198	59	13
568	59	13
69	59	58
301	59	58
564	59	73
300	59	73
56	59	78
506	59	78
266	59	78
353	59	78
591	59	78
100	60	13
344	60	13
591	60	13
353	60	13
58	60	13
509	60	13
507	60	13
481	60	13
568	60	13
266	60	13
67	60	276
198	60	276
69	60	58
301	60	58
564	60	73
300	60	73
509	61	13
198	61	13
266	61	13
100	61	13
507	61	13
58	61	13
568	61	13
195	61	13
344	61	13
353	61	13
69	61	58
301	61	58
509	62	13
198	62	13
591	62	13
266	62	13
100	62	13
507	62	13
58	62	13
568	62	13
195	62	13
344	62	13
353	62	13
67	62	13
69	62	58
301	62	58
300	62	73
564	62	73
509	63	13
198	63	13
591	63	13
266	63	13
100	63	13
507	63	13
58	63	13
568	63	13
195	63	13
300	63	13
564	63	13
67	63	13
301	63	58
69	63	58
509	64	13
198	64	13
591	64	13
266	64	13
481	64	13
100	64	13
58	64	13
568	64	13
195	64	13
344	64	13
353	64	13
67	64	13
301	64	58
69	64	58
268	64	58
300	64	73
564	64	73
509	65	13
198	65	13
591	65	13
266	65	13
481	65	13
100	65	13
58	65	13
568	65	13
195	65	13
300	65	13
344	65	13
353	65	13
67	65	13
69	65	58
301	65	58
268	65	58
509	66	13
198	66	13
100	66	13
58	66	13
568	66	13
195	66	13
300	66	13
344	66	13
564	66	13
69	66	58
301	66	58
268	66	58
591	66	78
266	66	78
58	67	13
509	67	13
198	67	13
100	67	13
568	67	13
195	67	13
300	67	13
344	67	13
564	67	13
69	67	58
301	67	58
58	68	13
509	68	13
198	68	13
100	68	13
568	68	13
195	68	13
344	68	13
301	68	58
69	68	58
300	68	73
564	68	73
58	69	13
509	69	13
198	69	13
100	69	13
568	69	13
195	69	13
344	69	13
301	69	58
69	69	58
300	69	73
564	69	73
58	70	13
509	70	13
198	70	13
481	70	13
100	70	13
568	70	13
195	70	13
344	70	13
301	70	58
69	70	58
300	70	73
564	70	73
58	71	13
509	71	13
198	71	13
481	71	13
100	71	13
568	71	13
195	71	13
344	71	13
69	71	58
301	71	58
58	72	13
509	72	13
198	72	13
100	72	13
568	72	13
195	72	13
300	72	13
344	72	13
613	72	16
64	72	16
559	72	16
268	72	16
163	72	16
164	72	16
494	72	16
204	72	16
301	72	58
69	72	58
509	73	13
198	73	13
100	73	13
195	73	13
300	73	13
344	73	13
266	73	13
613	73	16
268	73	16
163	73	16
164	73	16
494	73	16
204	73	16
69	73	58
301	73	58
509	74	13
198	74	13
240	74	13
100	74	13
706	74	13
195	74	13
300	74	13
344	74	13
266	74	13
396	74	16
163	74	16
164	74	16
494	74	16
301	74	58
69	74	58
568	74	162
247	74	162
286	74	162
509	75	13
198	75	13
100	75	13
706	75	13
300	75	13
344	75	13
266	75	13
240	75	13
559	75	16
163	75	16
164	75	16
494	75	16
204	75	16
195	75	4
229	75	4
205	75	4
242	75	4
276	75	4
568	75	162
247	75	162
301	75	58
69	75	58
359	75	194
613	75	194
285	75	194
556	76	3
571	76	3
151	76	3
396	76	3
38	76	3
195	76	4
229	76	4
205	76	4
509	76	13
198	76	13
266	76	13
100	76	13
706	76	13
300	76	13
344	76	13
564	76	13
559	76	16
204	76	16
549	76	162
568	76	162
247	76	162
161	76	162
163	76	39
591	76	39
164	76	39
494	76	39
69	76	58
301	76	58
613	76	194
285	76	194
16	77	2
359	77	2
654	77	2
667	77	2
541	77	2
149	77	2
367	77	2
264	77	2
556	77	3
571	77	3
333	77	3
151	77	3
396	77	3
38	77	3
229	77	4
205	77	4
509	77	13
266	77	13
100	77	13
706	77	13
300	77	13
344	77	13
559	77	16
204	77	16
549	77	27
161	77	27
591	77	39
680	77	39
164	77	39
453	77	39
494	77	39
69	77	58
301	77	58
359	78	2
654	78	2
667	78	2
541	78	2
149	78	2
367	78	2
556	78	3
571	78	3
333	78	3
151	78	3
280	78	3
396	78	3
261	78	3
38	78	3
229	78	4
205	78	4
634	78	4
524	78	4
221	78	4
198	78	13
344	78	13
161	78	21
474	78	21
361	78	21
639	78	21
680	78	31
453	78	31
204	78	31
596	78	31
559	78	31
164	78	39
494	78	39
266	78	52
4	78	52
509	78	52
100	78	52
15	78	52
69	78	58
301	78	58
268	78	58
353	78	63
568	78	63
195	78	63
300	78	73
564	78	73
16	78	80
264	78	80
630	78	80
359	79	2
654	79	2
667	79	2
541	79	2
149	79	2
367	79	2
556	79	3
571	79	3
151	79	3
280	79	3
333	79	3
396	79	3
261	79	3
38	79	3
229	79	4
205	79	4
634	79	4
524	79	4
221	79	4
161	79	21
474	79	21
549	79	21
639	79	21
680	79	31
453	79	31
204	79	31
596	79	31
559	79	31
164	79	39
494	79	39
266	79	52
4	79	52
509	79	52
100	79	52
15	79	52
301	79	58
69	79	58
247	79	61
150	79	61
623	79	61
353	79	63
568	79	63
195	79	63
300	79	73
564	79	73
16	79	80
264	79	80
630	79	80
359	80	2
654	80	2
541	80	2
149	80	2
367	80	2
556	80	3
571	80	3
333	80	3
151	80	3
280	80	3
396	80	3
261	80	3
38	80	3
229	80	4
205	80	4
634	80	4
524	80	4
761	80	4
242	80	4
221	80	4
276	80	4
161	80	21
474	80	21
549	80	21
639	80	21
680	80	31
453	80	31
204	80	31
596	80	31
559	80	31
0	80	38
371	80	38
210	80	38
285	80	38
164	80	39
494	80	39
266	80	52
4	80	52
509	80	52
100	80	52
69	80	58
301	80	58
247	80	61
623	80	61
150	80	61
353	80	63
568	80	63
195	80	63
300	80	73
564	80	73
16	80	80
264	80	80
630	80	80
85	81	2
654	81	2
541	81	2
149	81	2
367	81	2
379	81	2
556	81	3
571	81	3
151	81	3
280	81	3
396	81	3
261	81	3
38	81	3
229	81	4
205	81	4
634	81	4
242	81	4
276	81	4
161	81	21
474	81	21
549	81	21
639	81	21
680	81	31
453	81	31
204	81	31
596	81	31
559	81	31
0	81	38
210	81	38
371	81	38
285	81	38
164	81	39
494	81	39
266	81	52
4	81	52
509	81	52
100	81	52
301	81	58
69	81	58
623	81	61
150	81	61
353	81	63
568	81	63
195	81	63
300	81	73
564	81	73
16	81	80
264	81	80
630	81	80
85	82	2
359	82	2
654	82	2
541	82	2
149	82	2
367	82	2
379	82	2
556	82	3
571	82	3
333	82	3
151	82	3
280	82	3
396	82	3
261	82	3
38	82	3
229	82	4
205	82	4
634	82	4
524	82	4
242	82	4
221	82	4
276	82	4
198	82	13
344	82	13
161	82	21
474	82	21
549	82	21
639	82	21
680	82	31
453	82	31
204	82	31
596	82	31
559	82	31
0	82	38
371	82	38
210	82	38
285	82	38
164	82	39
494	82	39
266	82	52
4	82	52
509	82	52
100	82	52
69	82	58
301	82	58
247	82	61
150	82	61
623	82	61
353	82	63
568	82	63
195	82	63
591	82	63
16	82	80
264	82	80
533	82	80
620	82	80
630	82	80
359	83	2
654	83	2
541	83	2
149	83	2
367	83	2
379	83	2
556	83	3
571	83	3
333	83	3
151	83	3
280	83	3
396	83	3
261	83	3
38	83	3
229	83	4
205	83	4
634	83	4
524	83	4
242	83	4
221	83	4
276	83	4
198	83	13
344	83	13
264	83	131
309	83	131
161	83	21
474	83	21
549	83	21
639	83	21
680	83	31
453	83	31
204	83	31
596	83	31
559	83	31
0	83	38
371	83	38
285	83	38
164	83	39
494	83	39
58	83	257
260	83	257
266	83	52
4	83	52
509	83	52
100	83	52
69	83	58
301	83	58
85	83	188
582	83	188
623	83	61
150	83	61
353	83	63
568	83	63
195	83	63
591	83	63
16	83	80
533	83	80
620	83	80
359	84	2
654	84	2
667	84	2
513	84	2
541	84	2
149	84	2
367	84	2
379	84	2
556	84	3
571	84	3
333	84	3
151	84	3
280	84	3
396	84	3
261	84	3
38	84	3
229	84	4
205	84	4
634	84	4
242	84	4
276	84	4
559	84	16
204	84	16
123	84	18
128	84	18
613	84	18
480	84	18
529	84	18
87	84	18
309	84	131
264	84	131
474	84	21
639	84	21
549	84	27
161	84	27
680	84	31
453	84	31
0	84	38
210	84	38
371	84	38
285	84	38
58	84	257
260	84	257
266	84	52
509	84	52
100	84	52
15	84	52
301	84	58
69	84	58
85	84	188
339	84	188
582	84	188
623	84	61
150	84	61
353	84	63
503	84	63
568	84	63
195	84	63
591	84	63
16	84	80
620	84	80
164	84	39
596	84	39
494	84	39
359	85	2
541	85	2
149	85	2
367	85	2
379	85	2
556	85	3
571	85	3
333	85	3
151	85	3
280	85	3
396	85	3
261	85	3
38	85	3
229	85	4
205	85	4
634	85	4
242	85	4
276	85	4
198	85	13
344	85	13
559	85	16
204	85	16
123	85	18
128	85	18
613	85	18
480	85	18
529	85	18
87	85	18
16	85	131
264	85	131
309	85	131
474	85	21
639	85	21
161	85	27
549	85	27
680	85	31
453	85	31
371	85	38
0	85	38
285	85	38
164	85	39
596	85	39
494	85	39
266	85	52
4	85	52
509	85	52
100	85	52
301	85	58
69	85	58
339	85	188
654	85	188
582	85	188
150	85	61
623	85	61
353	85	63
503	85	63
568	85	63
195	85	63
591	85	63
466	85	63
430	85	90
214	85	90
247	85	90
359	86	2
654	86	2
513	86	2
541	86	2
149	86	2
339	86	2
367	86	2
379	86	2
582	86	2
556	86	3
571	86	3
333	86	3
151	86	3
280	86	3
396	86	3
261	86	3
38	86	3
229	86	4
205	86	4
634	86	4
524	86	4
242	86	4
221	86	4
276	86	4
198	86	13
344	86	13
559	86	16
204	86	16
123	86	18
128	86	18
613	86	18
480	86	18
529	86	18
87	86	18
16	86	131
264	86	131
309	86	131
474	86	21
639	86	21
549	86	27
161	86	27
680	86	31
453	86	31
371	86	38
0	86	38
285	86	38
266	86	52
4	86	52
509	86	52
100	86	52
69	86	58
301	86	58
150	86	61
623	86	61
353	86	63
503	86	63
568	86	63
195	86	63
591	86	63
466	86	63
300	86	73
564	86	73
624	86	90
430	86	90
164	86	39
596	86	39
494	86	39
654	87	2
541	87	2
149	87	2
367	87	2
379	87	2
582	87	2
556	87	3
571	87	3
333	87	3
151	87	3
396	87	3
261	87	3
38	87	3
240	87	4
229	87	4
205	87	4
634	87	4
524	87	4
242	87	4
221	87	4
276	87	4
198	87	13
344	87	13
559	87	16
204	87	16
87	87	18
123	87	18
128	87	18
613	87	18
480	87	18
529	87	18
16	87	131
264	87	131
309	87	131
474	87	21
639	87	21
161	87	27
549	87	27
680	87	31
453	87	31
210	87	38
371	87	38
285	87	38
0	87	38
266	87	52
4	87	52
509	87	52
100	87	52
69	87	58
301	87	58
150	87	61
623	87	61
503	87	63
195	87	63
591	87	63
300	87	73
564	87	73
466	87	213
260	87	213
624	87	90
430	87	90
214	87	90
164	87	39
596	87	39
494	87	39
339	87	19
513	87	19
519	88	2
85	88	2
654	88	2
541	88	2
149	88	2
367	88	2
379	88	2
582	88	2
556	88	3
571	88	3
333	88	3
151	88	3
396	88	3
261	88	3
38	88	3
229	88	4
205	88	4
634	88	4
524	88	4
242	88	4
221	88	4
276	88	4
198	88	13
344	88	13
559	88	16
204	88	16
87	88	18
123	88	18
128	88	18
613	88	18
480	88	18
529	88	18
474	88	21
639	88	21
161	88	27
549	88	27
680	88	31
453	88	31
371	88	38
210	88	38
285	88	38
0	88	38
164	88	39
596	88	39
494	88	39
266	88	52
4	88	52
509	88	52
100	88	52
301	88	58
69	88	58
150	88	61
623	88	61
568	88	63
195	88	63
591	88	63
624	88	90
430	88	90
214	88	90
519	89	2
309	89	2
85	89	2
73	89	2
541	89	2
367	89	2
582	89	2
556	89	3
571	89	3
333	89	3
151	89	3
396	89	3
261	89	3
38	89	3
198	89	13
344	89	13
559	89	16
204	89	16
87	89	18
123	89	18
128	89	18
613	89	18
480	89	18
529	89	18
44	89	19
149	89	19
339	89	19
513	89	19
654	89	19
379	89	19
474	89	21
639	89	21
229	89	4
205	89	4
634	89	4
524	89	4
242	89	4
221	89	4
276	89	4
161	89	27
549	89	27
680	89	31
453	89	31
285	89	38
371	89	38
0	89	38
164	89	39
596	89	39
494	89	39
266	89	52
4	89	52
509	89	52
100	89	52
301	89	58
69	89	58
150	89	61
623	89	61
503	89	63
568	89	63
195	89	63
591	89	63
624	89	90
430	89	90
214	89	90
689	89	117
466	89	117
519	90	2
359	90	2
73	90	2
541	90	2
149	90	2
367	90	2
582	90	2
556	90	3
571	90	3
333	90	3
151	90	3
396	90	3
38	90	3
198	90	13
344	90	13
87	90	18
123	90	18
128	90	18
613	90	18
559	90	18
480	90	18
529	90	18
339	90	19
513	90	19
379	90	19
44	90	19
474	90	21
639	90	21
229	90	4
205	90	4
634	90	4
524	90	4
242	90	4
221	90	4
276	90	4
161	90	27
549	90	27
680	90	31
453	90	31
285	90	38
371	90	38
0	90	38
164	90	39
596	90	39
494	90	39
266	90	52
4	90	52
509	90	52
100	90	52
301	90	58
69	90	58
150	90	61
623	90	61
568	90	63
195	90	63
591	90	63
300	90	73
564	90	73
430	90	90
214	90	90
689	90	117
466	90	117
58	90	124
672	90	124
429	91	2
359	91	2
73	91	2
541	91	2
149	91	2
367	91	2
556	91	3
571	91	3
333	91	3
151	91	3
38	91	3
229	91	4
205	91	4
634	91	4
524	91	4
242	91	4
221	91	4
276	91	4
198	91	13
344	91	13
123	91	18
128	91	18
613	91	18
480	91	18
529	91	18
87	91	18
82	91	19
339	91	19
513	91	19
379	91	19
44	91	19
474	91	21
639	91	21
161	91	27
549	91	27
680	91	31
453	91	31
285	91	38
371	91	38
0	91	38
210	91	38
266	91	52
4	91	52
509	91	52
100	91	52
301	91	58
69	91	58
268	91	58
353	91	63
195	91	63
568	91	63
591	91	63
164	91	39
596	91	39
494	91	39
689	91	117
466	91	117
58	91	124
672	91	124
429	92	2
73	92	2
654	92	2
541	92	2
149	92	2
367	92	2
556	92	3
571	92	3
151	92	3
38	92	3
229	92	4
205	92	4
634	92	4
524	92	4
242	92	4
221	92	4
276	92	4
198	92	13
344	92	13
123	92	18
128	92	18
480	92	18
529	92	18
87	92	18
82	92	19
339	92	19
513	92	19
379	92	19
44	92	19
474	92	21
639	92	21
161	92	27
549	92	27
680	92	31
453	92	31
285	92	38
371	92	38
0	92	38
210	92	38
164	92	39
596	92	39
494	92	39
266	92	52
4	92	52
100	92	52
509	92	52
301	92	58
69	92	58
268	92	58
76	92	191
150	92	191
342	92	195
333	92	195
538	92	205
445	92	205
613	92	205
214	92	90
624	92	90
430	92	90
689	92	117
466	92	117
353	92	63
568	92	63
195	92	63
591	92	63
429	93	2
654	93	2
541	93	2
149	93	2
367	93	2
556	93	3
571	93	3
38	93	3
111	93	4
229	93	4
205	93	4
634	93	4
524	93	4
242	93	4
221	93	4
276	93	4
198	93	13
344	93	13
123	93	18
128	93	18
480	93	18
529	93	18
87	93	18
82	93	19
339	93	19
513	93	19
582	93	19
379	93	19
474	93	21
639	93	21
161	93	27
549	93	27
680	93	31
453	93	31
285	93	38
0	93	38
371	93	38
164	93	39
596	93	39
494	93	39
266	93	52
4	93	52
509	93	52
100	93	52
301	93	58
69	93	58
76	93	191
150	93	191
342	93	195
257	93	195
333	93	195
538	93	205
445	93	205
613	93	205
214	93	90
624	93	90
430	93	90
519	93	103
85	93	103
689	93	117
466	93	117
568	93	63
195	93	63
591	93	63
58	93	124
672	93	124
429	94	2
359	94	2
541	94	2
149	94	2
367	94	2
582	94	2
556	94	3
571	94	3
38	94	3
111	94	4
229	94	4
205	94	4
634	94	4
524	94	4
242	94	4
221	94	4
276	94	4
198	94	13
344	94	13
123	94	18
128	94	18
480	94	18
529	94	18
87	94	18
339	94	19
379	94	19
474	94	21
639	94	21
161	94	27
549	94	27
680	94	31
453	94	31
285	94	38
0	94	38
371	94	38
164	94	39
596	94	39
